field_id,weather_station
10680,4
11178,2
10687,2
13247,2
1654,4
3855,4
4345,1
9001,1
6308,1
3222,0
2536,4
14482,3
10643,1
8831,2
10624,4
11397,3
4418,2
4675,0
3595,0
3785,1
5691,4
4623,2
10210,2
10431,0
12949,1
3233,2
4871,2
8195,4
897,0
10694,0
10426,1
8264,0
10783,1
1297,0
3409,3
10276,3
4907,3
7370,4
13497,3
12301,0
12916,4
11735,4
6283,3
7164,3
13911,2
4593,0
11312,4
8437,1
9449,3
2685,3
877,4
4515,0
5901,3
882,3
10822,4
701,0
2338,1
6076,4
4713,0
10679,1
7305,1
10947,1
13162,1
8155,1
198,3
4974,1
13749,2
14037,3
9418,4
13192,2
2600,3
9067,4
4719,3
3177,3
575,4
5840,4
9063,1
12441,4
12288,3
583,1
290,4
8871,3
13744,2
14107,2
2256,2
5703,4
5083,2
5966,4
12646,2
1312,2
7112,0
3929,4
6001,4
1079,2
465,0
12189,4
8787,4
6107,3
11643,0
2893,2
14187,1
13324,0
5410,0
14408,2
5685,2
5266,3
11648,1
13270,4
3851,2
8982,0
13295,2
8313,2
3718,1
10598,3
9866,1
14298,1
9156,0
10670,1
14198,3
12285,3
8762,1
10094,1
12455,3
13234,3
10115,1
4040,3
7198,4
4792,0
10046,0
11405,1
9163,2
10004,0
2200,1
12176,0
2112,3
12978,1
6246,4
9279,0
248,2
4220,1
7846,0
6048,2
9898,0
10161,3
409,4
27,4
13922,2
635,1
9225,0
8257,4
7211,2
2862,1
2811,2
6237,0
14212,4
4852,3
13762,1
2712,0
9725,2
14477,0
11955,4
3439,4
973,0
5174,4
10661,2
13537,1
2015,3
3928,3
10260,1
9353,2
10283,1
7382,1
11434,0
3944,1
14454,1
4111,0
1092,0
2502,4
1945,0
2309,3
9258,2
11814,1
5928,3
7639,0
3710,1
5427,1
4043,1
12857,0
9038,1
368,1
6068,2
13573,0
4964,0
7408,0
11159,4
3167,1
6452,3
3297,0
2635,2
11133,1
2108,3
412,0
12358,1
4441,2
11454,1
786,4
12053,3
6648,3
11620,3
13611,1
10729,3
5419,1
218,0
1064,2
3772,3
10406,0
5583,0
2575,1
5326,2
13036,1
3331,4
9221,2
14429,3
11011,2
6477,4
1331,4
9250,3
184,2
4033,4
4227,2
13445,2
10177,0
8418,0
10640,2
13632,1
3454,3
12278,2
3752,2
9988,0
14256,4
3908,4
12106,4
6513,0
6314,2
2211,1
12944,3
7227,2
10829,0
13236,4
4599,3
12624,0
12393,2
4493,3
10786,1
13716,2
6125,3
2682,1
6490,1
12947,0
6601,3
7856,2
5744,4
7582,2
3587,0
4981,1
11817,3
13890,2
4544,0
6920,2
6251,2
963,4
2640,2
3236,4
9567,2
10334,3
2921,3
8102,3
5069,2
13827,2
9537,1
10995,2
12771,3
6100,0
4496,2
12838,2
362,2
14080,0
7882,2
8013,1
10163,1
4012,4
9473,4
12595,3
12159,4
8748,0
14439,2
10564,4
2005,3
8799,3
7083,3
12457,1
6566,3
5023,0
12708,3
2436,3
814,2
1018,4
13801,4
1998,2
629,1
10769,0
7769,4
7210,2
11717,1
4056,4
1345,1
7645,0
9025,1
9380,0
3316,0
1228,1
14345,1
6524,4
2781,4
10261,1
8408,1
5462,0
13764,4
12868,4
4552,3
9894,2
12549,1
10990,2
14018,2
5085,2
11639,4
8801,4
588,0
2994,3
14373,2
1273,1
1680,1
4398,4
13570,4
3252,2
5072,1
5730,2
3669,4
1070,4
8798,3
2972,0
13213,3
13674,0
1968,0
1250,2
6496,4
4577,0
1479,3
871,3
3281,2
2810,4
7147,0
10014,4
1166,2
991,2
6826,4
14246,1
7721,3
3124,2
3061,1
4722,1
10823,4
2517,2
5547,1
9759,3
3844,0
13105,3
572,2
5921,1
13267,4
5405,4
13037,3
10546,1
10058,0
9286,3
13322,4
1482,4
1593,4
5032,3
12966,4
10045,3
1695,3
11958,3
5058,4
7285,2
13572,2
6297,2
2591,2
375,2
4588,1
6328,1
6874,0
11403,2
13642,2
12497,1
7135,3
13873,2
81,3
11341,0
3910,4
9218,0
3905,1
9450,3
11595,3
5491,4
2900,4
4130,1
5806,4
10227,0
4522,3
9236,1
4821,0
11348,3
11389,0
9448,4
9829,2
9852,2
3543,1
12120,2
2154,1
777,3
11422,4
8080,3
5087,3
10288,2
11311,4
7344,3
12331,0
6018,0
10341,4
1499,1
7516,2
5927,1
2550,3
894,4
1005,0
10566,0
4221,1
1758,2
12929,1
7228,3
5130,4
1371,4
11752,0
8792,4
398,1
7822,0
6252,1
5760,3
7703,3
5780,3
12805,4
10533,2
5681,0
4664,3
8370,3
3941,3
9562,2
14112,1
7873,2
5778,3
10691,2
230,0
9229,3
6632,1
10279,0
2715,0
8081,1
6557,0
2518,4
12028,2
2876,3
4241,4
11305,4
10302,2
9350,0
6658,3
3357,2
6205,4
8007,4
9794,1
3506,1
14134,2
1144,0
292,3
4373,0
9625,0
6226,4
4257,1
582,4
6754,4
14300,3
12090,2
5367,3
8865,1
9260,0
8536,0
3729,4
1930,1
13945,4
6298,3
5192,0
5228,1
1771,3
9403,3
3417,3
6918,1
6487,2
5354,0
2775,0
10107,2
10540,3
1192,4
4595,0
10835,0
350,2
10889,3
2686,4
7052,1
2562,4
7063,4
4952,4
9157,1
5705,0
12700,4
8009,1
7062,2
14285,2
10892,2
4097,0
6351,1
3515,2
13798,1
7343,2
386,3
11560,1
6613,1
406,4
13274,2
12611,4
11356,1
10362,3
9735,0
9527,2
5000,1
10932,1
1988,4
12122,2
9346,0
11533,2
679,3
11708,2
7948,3
4916,4
10154,4
7278,4
3389,4
11392,1
3032,0
2851,4
1408,1
6417,4
9330,3
10985,3
11180,0
10294,4
6459,0
13406,3
1266,4
7814,1
10122,2
7021,1
11279,3
8681,4
3764,4
13425,0
2358,4
7480,3
7919,2
2251,3
5576,1
48,0
9570,4
6436,1
7917,2
12829,0
1304,2
10930,3
12604,3
5920,2
3433,4
6579,4
142,1
6367,2
2537,3
6830,4
6750,3
13458,4
6370,2
3374,3
10459,0
3138,3
8285,0
12701,0
13696,4
7170,0
3976,1
14403,1
6017,4
12023,4
11888,1
5317,2
10848,3
9832,4
2277,0
11376,3
14489,1
14094,2
8100,0
957,0
289,0
4091,0
1258,1
2278,0
4075,3
13467,3
5794,2
2444,1
3084,2
8847,4
5232,1
866,4
1045,2
11472,1
7137,0
4177,1
2918,2
405,0
12440,0
2453,2
10048,2
4530,2
9427,2
4405,1
7038,4
2648,1
9986,4
5620,3
1708,1
1153,0
5349,1
13356,4
13172,3
5980,1
10653,0
9032,4
11276,3
1294,3
11525,0
2428,3
5779,3
7341,2
10562,4
14502,0
3683,4
9638,3
9211,3
3146,2
4300,4
70,0
13646,0
11775,0
11121,2
12673,4
1954,3
5352,1
3279,0
3852,2
10128,2
5505,0
6203,0
8232,0
6315,2
2028,2
2003,2
6966,3
129,4
6876,1
1553,4
3989,4
1246,4
5974,2
11475,0
11705,3
9624,1
7306,3
3368,1
7474,4
1412,0
3370,0
4659,4
11636,1
6227,3
8096,4
11613,3
12155,0
12820,2
2606,0
5302,1
673,0
13909,2
8268,3
7300,4
11780,4
2516,4
2903,1
13183,3
2138,1
3114,0
1992,1
7428,4
5746,0
9964,2
7249,0
11162,4
2416,3
6245,0
10529,1
12630,0
10718,1
3849,0
8179,4
13064,3
11496,0
3402,2
1903,3
4694,3
8890,4
2213,3
6291,4
12548,3
872,2
11414,4
5678,0
7447,4
7731,0
14032,3
5290,3
9201,1
3152,1
3714,0
11494,0
531,0
5075,2
1,0
11665,2
390,2
11502,2
194,3
4747,1
13579,3
2733,2
5803,2
9139,3
906,0
5222,1
11803,4
4014,1
10476,3
4125,4
3029,1
2975,0
4617,1
14409,4
7110,0
10055,1
2452,3
4480,4
7855,2
8446,1
12117,2
6446,3
10339,4
3376,4
3158,0
3888,1
3268,1
3593,0
2530,2
3708,3
9565,0
14012,0
12808,2
6358,3
12867,1
1340,4
6770,0
1982,4
622,2
2167,4
5041,1
4596,3
12345,4
2959,4
7155,3
6055,3
8463,0
7200,1
12545,2
5953,2
5546,0
7148,2
2609,1
4391,4
2253,4
122,4
8922,0
12206,3
13326,4
1699,2
7643,2
13286,3
6480,2
1054,4
14412,3
522,0
2069,1
13351,2
982,2
13396,3
7608,0
9476,1
4426,3
14172,3
14098,1
5142,2
11278,0
8426,2
8028,2
11173,3
5716,1
1441,3
10641,3
13376,0
6676,2
11689,1
12315,4
1719,4
10693,2
10876,4
2264,0
3390,1
7617,3
4615,2
5889,0
1196,3
1557,0
2053,4
1702,0
7331,0
14166,0
4653,1
8048,1
5572,0
6418,1
346,3
10493,4
5050,3
8548,4
7351,2
5407,2
13204,3
11945,1
12423,3
244,0
9039,3
5218,3
2602,1
2569,2
1650,0
10664,1
1248,3
199,1
3145,3
4943,3
3975,1
2624,0
2349,2
10487,3
3360,4
6155,3
3125,3
8717,1
6903,3
14085,4
3967,4
11718,4
3566,0
6023,1
4689,3
3361,2
11023,0
8545,1
1368,2
4686,2
4333,4
9812,4
2978,3
5088,2
13182,2
2625,1
11825,1
4542,3
14508,1
5545,2
831,4
3768,1
10996,2
10435,1
11116,4
4061,2
13609,3
7244,0
4429,1
1060,4
5911,3
7177,4
3038,0
9433,2
10853,2
5197,0
922,3
2284,0
9758,3
7557,1
14487,2
545,3
1963,3
11447,1
5926,4
12074,1
6361,4
3203,3
2118,1
6462,4
14375,4
6907,0
6837,4
14324,2
10186,4
7435,3
544,3
13692,2
12993,3
5670,4
13852,4
7848,2
11470,4
3380,1
11323,0
639,1
3137,4
12861,2
6888,2
5665,3
13588,3
5850,2
3446,0
11587,4
10827,4
8226,3
5217,2
6235,3
6300,0
3017,3
5151,3
145,1
4523,1
12277,1
6491,0
2159,0
11104,1
254,3
11894,3
12621,1
3288,4
10808,1
10408,2
7383,3
716,0
11122,0
8283,4
11120,2
1134,1
13722,4
11245,3
5244,4
6168,4
11045,3
8998,2
7240,0
4746,4
10576,2
598,1
10772,2
11680,3
11745,1
2219,3
2597,3
9784,2
4197,0
5805,1
7670,1
3470,1
8440,2
1672,4
3477,4
13954,0
3223,2
11760,3
3204,3
5883,0
8766,1
456,3
4842,2
13427,4
12215,3
9672,3
3275,1
486,2
6841,3
13401,3
9323,4
13446,3
13478,2
14507,4
8781,1
8864,1
12652,3
13019,4
2126,3
3699,3
7003,1
3485,2
12505,1
12392,1
7954,1
8296,1
78,2
6794,2
9081,4
7967,3
2029,1
11443,3
14368,2
12581,3
8975,0
14277,1
10849,1
24,3
6147,3
12802,4
4462,4
21,0
13229,0
4000,3
14178,4
3329,2
5461,0
12260,3
9728,1
12883,3
61,1
2257,3
5201,0
5055,0
1052,2
7108,1
2052,0
4263,2
1239,4
6362,2
10274,4
5370,0
9116,2
4078,4
14452,1
6922,2
8774,0
12327,3
13815,4
10292,3
965,1
1504,1
938,1
4153,0
1262,4
2021,1
4685,3
10417,3
11218,1
12350,0
11273,0
2707,2
9973,3
2135,4
5710,4
1779,2
12737,4
8248,4
13786,3
13375,4
9044,4
4847,2
13866,3
6636,3
8434,3
10312,0
6758,2
12242,0
7689,1
11567,0
11651,2
13600,4
13541,2
6070,4
1534,4
11786,4
4538,3
12072,4
9522,1
11156,2
4934,2
4898,2
6469,1
14272,1
11763,2
2012,4
14308,2
6274,2
5659,2
525,1
4202,4
7478,1
8106,0
1352,3
9910,3
6179,3
11038,1
11491,4
10029,4
5769,1
5649,0
3493,0
1811,1
3401,2
6778,1
11756,1
11342,4
13449,2
1135,0
2871,2
7376,4
867,1
3639,2
3605,3
7434,0
11267,3
12583,3
11021,2
14281,4
633,4
8765,0
12909,4
11771,4
5519,4
14423,2
4893,0
5629,4
8779,2
3428,0
12693,4
14057,3
7364,1
11572,3
5882,2
9293,3
13403,2
7121,2
12930,3
1025,4
4047,4
2564,1
11548,0
8003,3
11997,2
1561,3
8692,3
116,1
4715,4
5822,1
11774,3
8612,4
9952,4
14447,0
1827,3
13206,0
14411,0
7194,2
11039,4
3143,2
12426,2
9882,0
12815,2
13595,2
5842,1
6827,4
2626,2
5514,1
8516,0
1777,1
4482,4
2493,0
1382,0
4261,4
14497,2
2410,3
4785,3
13900,1
899,3
3354,3
5993,2
8791,3
9530,3
6130,3
3224,3
121,0
3462,2
8715,2
6947,1
2476,1
10994,0
7320,1
763,4
11213,0
862,2
9976,0
8805,4
8981,1
11005,4
6471,0
10342,2
2538,0
12465,4
8323,0
9436,2
4232,2
726,4
3488,2
10445,2
9391,0
1515,0
1288,3
7292,4
3617,4
893,2
14131,0
14407,4
3237,4
1243,4
8784,0
4691,2
8277,4
2315,3
11435,4
9351,4
7106,2
8125,4
2843,1
13538,1
2058,3
11709,3
12456,4
2590,2
5811,4
2833,2
59,3
7939,1
14136,2
713,3
9084,1
6005,3
10843,3
11673,2
14020,0
13708,1
14205,2
13058,0
8438,1
12283,3
3091,0
7439,4
8145,0
8004,1
2524,3
8538,1
4180,1
12490,4
3164,0
1176,0
13095,0
12959,3
9463,0
4144,4
4827,3
9429,3
6802,1
9824,3
4692,3
1458,3
2190,4
645,0
12809,3
10616,4
3106,4
9613,4
9092,1
12743,2
1475,4
4161,4
8915,0
13535,3
12752,0
702,0
3969,2
5952,4
6909,4
7314,2
11656,4
10836,0
6309,1
7237,3
13630,0
5542,1
1014,2
574,4
8461,1
6489,3
10091,4
187,0
276,0
13021,3
10735,1
4939,0
13551,1
7388,3
4194,1
9800,0
11949,4
4629,2
13668,1
8171,0
5095,0
3014,4
7571,2
9577,0
9376,1
2420,3
13548,3
11090,0
4079,1
2411,4
9246,0
9097,2
13505,3
4486,3
10868,1
2128,3
11869,2
9242,0
975,4
9202,0
8242,4
6550,2
11799,4
8749,2
11852,2
1881,3
6128,3
8606,1
9266,0
12236,1
13848,0
14317,1
4267,0
2665,2
8757,2
10561,4
12389,1
11309,2
3757,3
8720,1
11493,3
5814,1
11171,0
1958,1
12525,1
4984,1
4114,0
10803,0
9550,4
6706,1
2953,4
1683,4
6475,1
2874,1
1031,1
11082,1
8659,4
8736,2
4372,3
6290,1
5351,4
9810,0
5986,1
12982,0
2936,3
6955,3
7339,0
336,2
5588,0
3837,3
11268,1
2189,4
7668,4
7451,0
14301,2
5771,4
5593,3
7362,3
5561,4
4058,3
992,0
1224,3
1269,0
13474,1
385,4
8138,1
9132,3
9950,2
2868,1
7851,0
14437,0
1517,0
1787,1
5962,4
11865,4
14326,2
13284,3
7173,1
13875,3
5262,4
8636,1
7122,0
8950,2
4253,1
1615,4
2007,0
6975,1
3756,2
5466,1
822,1
8960,1
11925,4
5355,2
7001,1
4419,3
1789,1
1373,0
3424,0
2142,0
10696,0
6097,2
3693,1
9549,1
1160,3
12563,1
7263,0
8924,4
12245,2
5509,0
11664,1
11072,4
358,1
6949,4
7036,1
7012,4
12792,0
2311,1
1884,1
2652,2
8097,3
4475,0
8151,0
5123,1
3808,4
9288,1
12953,0
8345,0
8002,0
6532,3
14116,0
2801,1
1625,1
7805,1
2464,2
7823,4
12181,4
13686,1
5940,3
11047,4
11441,4
6174,1
12728,2
9556,2
1944,1
6428,2
11193,4
1485,3
2244,2
4431,4
5011,0
1559,0
8566,2
14449,4
5631,3
10310,0
10195,0
58,2
3792,2
11151,3
12192,2
11106,1
12676,2
2417,3
12986,2
4414,2
8467,0
5347,3
9891,0
5856,4
9628,4
12029,2
11062,4
12033,2
8041,0
13056,1
5454,1
2075,2
2933,2
10870,1
10099,2
790,1
11219,4
1761,3
14118,4
5591,4
11872,3
12040,1
2422,2
2925,2
4913,1
9755,3
10757,2
14397,2
4678,4
5664,1
12419,3
8482,2
1283,2
5306,3
13939,4
569,0
10477,4
5589,1
4927,4
74,0
1507,2
9392,4
7055,0
1590,4
2748,1
9277,0
3548,0
2966,4
3737,3
2137,2
9637,1
4357,2
12877,0
6977,3
6243,4
2392,4
296,1
10003,0
4299,2
5145,4
5566,4
3440,1
11715,2
11048,0
6229,4
9197,0
7651,0
2475,3
6151,2
7405,0
11172,0
9767,2
68,4
2645,2
13383,4
7664,2
4906,4
7494,2
2209,3
12089,3
7259,1
10815,2
10922,2
13512,3
8258,2
4914,3
387,0
3625,0
1552,4
3788,1
10247,4
7464,3
10222,0
4229,2
4278,1
4992,0
29,2
283,3
3504,1
1280,3
12130,1
208,2
10782,4
5353,3
13345,3
3191,0
3919,0
13208,3
11577,0
2348,3
2678,1
6190,3
1770,1
1916,0
2774,2
1733,3
2259,1
617,0
3294,2
6484,2
11768,3
2845,4
6461,2
2543,4
6796,0
115,0
9706,1
729,1
224,3
4933,0
8306,1
3006,2
1433,1
9716,4
4941,1
8900,3
9209,3
10356,3
974,4
987,4
2480,4
14310,2
9224,2
9200,1
12979,0
9255,0
4286,3
11247,1
8718,0
2621,3
12439,2
2841,1
9031,0
1837,4
9996,3
929,1
3712,0
3197,0
2215,0
9465,1
8136,2
1267,0
5562,3
14334,4
14492,4
9155,0
11144,3
1175,0
12289,4
4009,0
2127,0
10862,0
12895,4
274,0
14068,2
11080,3
2431,4
6397,3
12603,4
2891,2
9917,2
7421,3
13584,1
7482,4
3795,4
12738,4
6002,4
13977,1
7895,3
4163,1
8695,2
10704,4
294,1
9978,1
12585,3
7355,1
1773,3
7589,0
552,1
9437,4
12312,4
3777,0
9011,0
2087,4
13143,0
12731,2
5162,3
13877,4
3432,0
3883,3
5165,0
9700,3
1767,3
13665,1
4791,0
9195,1
6689,0
10295,1
4266,1
2433,3
151,1
5424,3
11647,2
5775,0
14513,1
2235,3
2708,3
4543,4
8527,1
10866,2
9857,3
10834,0
4021,2
8861,1
6798,3
3887,2
12474,4
1621,0
2854,3
14504,2
13993,1
9196,0
6818,2
1870,4
366,0
13545,4
12169,3
12183,1
80,0
3707,0
2002,1
2870,2
26,3
2302,4
12290,3
8299,1
8311,0
602,1
11426,2
3412,3
4159,3
2139,1
2221,2
6175,4
7485,0
4181,2
4744,4
12721,2
6868,4
7304,0
10291,0
12852,2
7057,3
13745,4
508,0
5415,1
10460,1
11652,3
14243,2
6369,1
11471,0
13240,4
2163,3
8202,4
3753,2
3909,3
367,1
7103,2
1489,0
4445,0
4251,1
1226,4
695,2
1684,0
3318,1
1427,1
3383,3
4644,4
8670,2
10206,4
2326,4
5267,0
613,2
12095,4
5748,3
13075,4
4387,4
14195,0
2759,2
10127,0
4143,4
11008,3
2814,1
13746,1
8949,2
13407,1
11373,1
2197,2
5161,0
423,2
6410,0
5313,2
5159,1
7037,4
7673,1
1306,2
11315,1
6738,3
7722,0
13760,4
8877,1
1103,4
13044,3
10571,3
8293,1
2642,3
2043,0
10002,3
4407,2
5862,4
11290,3
14207,3
9601,0
586,2
4547,4
7644,0
13266,4
14315,0
4208,1
10825,2
6563,3
12320,0
3665,1
12449,2
9043,2
8838,4
7172,0
1606,4
5004,3
51,0
14132,0
6785,4
4631,4
13921,0
10516,3
6960,3
10508,1
13241,3
782,3
1315,1
11340,0
3308,4
11419,2
8451,2
5925,1
13265,4
9688,3
7246,3
2926,4
9175,1
9385,1
6355,2
14355,2
1133,2
13536,2
12690,0
2099,2
6649,4
12045,1
6120,3
6719,3
10033,4
14505,2
14258,2
1526,2
12434,0
13791,4
4677,1
1510,1
4284,4
2333,2
9723,4
4417,1
11115,3
9851,1
12286,0
3347,3
10727,0
9491,3
11318,3
6039,2
9062,4
13989,1
6731,0
9188,1
2131,1
5147,3
1547,1
12720,0
9604,3
1202,3
5381,0
4773,2
3740,3
4242,2
13224,2
9871,4
12379,0
2,1
5059,4
8544,0
8663,2
7781,4
11963,0
13916,2
8702,3
1425,2
8485,3
3188,1
7667,3
4474,3
12599,3
7739,4
9792,4
8502,4
13565,2
1468,4
11650,2
5577,4
2835,0
2765,0
399,4
1353,1
10290,1
7979,0
3242,2
3465,2
883,2
2424,2
10784,3
12453,0
1619,4
8141,1
10316,4
8684,2
7874,3
10011,4
11252,3
8019,2
10330,1
13142,4
4621,1
2270,2
243,1
1143,1
12685,0
14089,1
13554,3
1400,3
13590,3
9073,4
7793,3
10484,2
8723,2
10019,2
7875,0
10377,0
1941,2
12381,2
6150,2
2203,0
2787,4
3141,0
2151,1
4046,2
9597,0
7697,2
10428,2
14263,2
6772,3
232,1
13964,1
11032,2
4050,4
12765,3
1210,3
9822,4
6763,4
8944,3
13689,2
2327,0
1587,1
11626,0
6531,3
1171,2
7747,1
3200,0
13633,2
8030,4
8254,1
10962,1
498,0
756,1
3931,4
895,1
5697,1
10563,3
11283,3
7272,1
3557,0
1692,1
3048,2
11387,4
6743,2
12318,1
9926,2
1601,1
2698,1
13965,4
7694,1
4240,2
12077,2
13710,1
439,1
12567,3
6752,3
6871,3
1270,0
13718,1
9738,0
7564,4
10287,1
12665,0
10006,1
1033,0
284,0
4281,0
9159,0
3238,4
4378,0
8079,3
9630,2
14087,1
4735,3
1996,4
8581,3
2121,1
843,4
11364,3
12940,0
8887,3
10224,4
3079,1
470,3
3322,3
9862,0
9408,1
3900,1
10135,3
4424,0
1148,4
1728,4
13388,4
6696,1
5559,0
7640,0
14186,2
9307,1
4534,3
1978,4
2152,0
14248,3
12736,1
11417,0
7546,3
8916,0
9401,2
11150,0
9818,2
732,1
3296,1
11322,4
8599,1
11136,1
8705,3
12329,4
3095,4
6695,0
13319,1
4945,4
4140,3
14081,1
5295,1
146,4
2120,3
14092,4
4139,4
9096,4
570,0
4799,2
5223,1
11409,3
1995,0
8928,1
10404,4
10918,0
3367,0
11713,2
7708,1
4825,0
3072,4
12574,2
600,4
1653,2
11025,0
11654,1
13493,1
9681,1
12165,2
8017,3
12919,3
1990,1
5333,4
10771,3
5453,0
9370,4
5044,1
12972,2
6810,0
2968,4
9647,0
10054,4
4976,4
4786,3
13167,3
7086,4
3482,2
14400,2
8691,3
4293,3
7313,2
5808,2
3660,2
2662,1
3441,0
12575,0
10857,1
1114,1
7500,0
12178,2
14135,0
568,3
5425,1
14199,2
8398,0
6775,4
8234,2
14077,3
7490,2
2105,3
12971,0
11772,1
4164,0
1757,2
2093,1
13069,2
3570,0
13968,3
2834,4
13566,4
457,2
4020,3
11834,3
13863,3
9002,0
9892,4
14286,4
14357,3
1407,3
6548,3
13688,1
7733,4
281,4
12022,0
11166,0
1867,0
4601,1
10066,2
2458,0
11314,3
6026,2
11924,1
6441,1
721,4
8147,1
6180,3
13828,0
9903,3
12307,4
14268,0
6836,1
10184,3
9909,4
13772,0
6493,3
2198,2
657,3
4322,0
10860,1
11065,1
6312,2
9367,4
13450,0
5144,2
14100,4
9646,4
7509,3
9389,4
7048,1
10936,2
1949,0
10277,2
5382,1
1677,3
12698,3
3407,2
10970,1
9365,4
13543,1
686,1
8319,2
13091,0
7245,3
4714,4
13334,4
6551,4
8976,2
4067,1
9579,4
12541,2
12275,2
13731,3
4509,3
11200,2
13748,1
12482,4
9290,0
4594,3
8522,2
1617,0
5885,0
7384,3
7079,0
11956,4
11393,3
6753,2
6454,3
8016,4
10068,0
11152,4
690,4
14394,0
2419,4
6860,1
2823,2
8037,3
6135,3
2166,1
13678,3
13083,2
8091,1
5456,3
7127,1
3307,1
8837,2
4801,1
1639,1
1470,0
9817,1
1738,4
3984,0
9185,1
3489,1
9658,1
8407,1
8529,4
4001,4
11263,4
14432,4
3709,4
11117,4
8872,3
5036,2
7778,1
11304,4
852,2
5524,4
14002,0
3512,4
37,3
11129,3
1943,0
4656,3
9660,4
9741,0
5658,3
11489,3
5702,4
3047,1
9868,3
13296,0
5789,2
3571,2
9141,2
5686,3
489,1
14464,2
13389,3
4858,0
10839,4
7032,4
9912,4
13448,4
714,4
1980,4
4958,0
8486,3
5479,0
12220,3
4768,3
9895,3
5125,0
10504,2
11849,3
2930,3
2140,3
5662,3
4082,3
5864,1
9622,0
3136,0
14232,2
12436,0
11984,1
11912,1
9609,1
7486,3
9149,4
10478,3
5743,2
4324,1
3791,1
5998,4
10209,0
759,1
7465,0
1858,0
13404,1
4709,3
1568,3
7179,1
14410,0
9466,3
661,1
10383,3
7042,1
2083,3
7553,4
6768,3
5987,4
10773,3
9099,0
3215,1
14503,3
6634,3
7444,3
1991,2
1419,0
9478,3
4950,4
6307,4
11235,3
201,2
7446,1
6047,0
725,0
2258,1
5098,0
11033,2
7757,0
4937,4
5400,2
9387,0
4210,1
5402,0
5283,2
7377,1
11453,4
9296,1
2679,3
13769,0
2196,2
13127,4
12853,0
11203,2
14228,0
420,0
9490,0
13201,3
6288,2
1093,3
9554,3
287,2
8092,4
9582,4
6325,2
11018,1
2323,4
3896,2
2471,1
8074,4
2849,4
2663,3
6629,0
9237,1
7965,1
4568,0
13604,0
3760,4
8103,3
14027,2
9390,3
6993,0
5264,1
8551,0
10328,4
8033,1
3902,1
13880,1
13834,1
5948,3
10353,4
7887,3
107,1
781,4
7201,4
7356,4
12374,0
11139,3
13698,3
14252,1
4412,3
5356,4
5480,3
7930,2
12170,0
13308,3
11942,3
10263,0
8162,4
3614,0
8644,3
14058,1
14475,2
9176,2
3110,3
10882,2
3784,2
2313,3
13387,0
13837,2
11294,2
416,0
5772,3
6847,1
9708,3
9815,4
5601,4
4566,4
7442,3
4243,1
2764,3
5476,1
7090,2
4269,1
773,4
3507,2
13001,0
2894,3
742,0
10199,2
11861,0
10145,0
2617,2
13894,2
3043,1
1921,3
10609,0
2661,4
7913,0
4085,1
2599,0
4826,3
9655,0
8473,4
10196,3
9595,4
3836,3
1651,2
6112,3
7820,0
4560,2
6110,1
6623,4
12241,2
6429,0
3920,4
2584,1
4018,1
4682,4
5797,3
6723,1
9981,3
11693,3
414,3
6164,0
13824,4
11160,3
11004,2
2734,0
9059,1
3008,0
6085,1
9107,4
9009,2
40,3
10708,0
12125,3
3927,4
9257,0
12925,4
12495,3
13300,3
2500,2
215,3
14036,4
771,3
6221,3
7385,2
3743,2
4258,1
7392,4
1381,2
2233,0
10488,0
269,3
10486,4
8772,0
1438,1
9683,4
5971,0
9782,1
9214,2
64,3
14015,4
5950,4
9707,2
10258,1
10427,3
12703,2
7064,0
7471,3
4402,4
7299,4
11450,2
10319,2
3912,4
5931,0
10385,0
4289,0
2492,4
9371,4
6894,2
6990,2
172,3
6041,1
10159,0
12546,3
9369,2
9268,1
7243,3
4528,3
2865,2
7301,3
10701,4
5614,2
11781,3
8741,0
7567,0
12984,1
12044,3
1406,1
839,1
1302,1
4252,2
1610,2
3961,1
4919,0
13101,4
4449,4
2427,0
7978,0
819,0
13485,4
6430,3
5116,2
9820,2
2958,3
1607,1
2316,0
10520,4
6134,0
5374,2
46,1
2709,2
2133,4
14380,2
2510,2
2242,2
8968,1
4294,4
9332,3
9076,2
2295,3
3995,3
2250,0
4042,1
9649,4
6924,1
1826,4
8337,0
3516,0
11339,1
4800,0
9684,3
12354,1
12113,1
2622,3
60,0
5051,0
245,2
5467,4
7683,3
4581,1
14044,0
11096,4
435,3
11089,3
3094,1
10541,2
7685,3
14099,3
7745,3
6158,0
9079,0
3214,3
11847,2
12719,3
7117,4
5278,3
9348,4
1900,1
13741,3
5472,0
11777,2
4470,0
2355,0
3466,4
11094,3
8129,1
2967,0
772,0
4724,0
12344,2
11181,4
8501,2
3996,2
6900,1
4367,2
2097,3
10845,0
2226,2
13481,3
7660,2
7142,4
13480,1
10059,4
5608,4
3184,2
13230,0
3770,1
10207,2
7860,0
6574,2
10802,2
2421,3
14488,0
5804,0
7217,0
1348,2
13195,3
4065,2
8492,4
1707,1
4979,3
9937,4
13426,3
9087,1
12418,3
8969,2
11844,4
9164,3
4298,4
935,1
12778,3
11301,3
12795,0
4674,0
1137,0
12553,4
5271,2
10863,0
209,2
5107,1
14274,1
10093,2
9340,0
2990,4
3306,3
12475,2
7258,0
13358,0
8295,0
14493,0
5706,3
8961,1
14183,2
8262,1
11161,4
1763,4
12618,4
2556,2
2195,2
13017,4
14221,1
6637,2
13232,3
2168,4
